Ligand,AtomIndex,AtomSymbol
1UN,36,C
1UN,37,C
1UN,38,C
1UN,39,O
ROC,0,C
ROC,1,C
ROC,2,C
ROC,3,C
ROC,4,N
ROC,5,C
ROC,6,O
ROC,7,C
ROC,8,C
ROC,9,C
ROC,10,C
ROC,11,C
ROC,12,C
ROC,13,C
ROC,14,C
ROC,15,C
ROC,16,N
ROC,17,C
ROC,18,C
ROC,19,C
ROC,20,C
ROC,21,C
ROC,22,C
ROC,23,C
ROC,24,C
ROC,25,C
ROC,26,C
ROC,27,N
ROC,28,C
ROC,29,O
ROC,30,C
ROC,31,C
ROC,32,C
ROC,33,O
ROC,34,N
ROC,35,N
ROC,36,C
ROC,37,O
ROC,38,C
ROC,39,C
ROC,40,C
ROC,41,C
ROC,42,C
ROC,43,C
ROC,44,C
ROC,45,C
ROC,46,C
ROC,47,N
ROC,48,O
478,0,C
478,1,C
478,2,C
478,3,C
478,4,N
478,5,C
478,6,C
478,7,C
478,8,C
478,9,C
478,10,C
478,11,C
478,12,C
478,13,C
478,14,C
478,15,N
478,16,C
478,17,O
478,18,O
478,19,C
478,20,C
478,21,C
478,22,O
478,23,C
478,24,O
478,25,S
478,26,O
478,27,O
478,28,C
478,29,C
478,30,C
478,31,C
478,32,C
478,33,C
478,34,N
DRS,0,C
DRS,1,C
DRS,2,C
DRS,3,C
DRS,4,C
DRS,5,O
DRS,6,N
DRS,7,C
DRS,8,C
DRS,9,C
DRS,10,C
DRS,11,C
DRS,12,C
DRS,13,C
DRS,14,C
DRS,15,O
DRS,16,C
DRS,17,C
DRS,18,C
DRS,19,C
DRS,20,C
DRS,21,O
DRS,22,N
DRS,23,C
DRS,24,O
DRS,25,O
PI8,0,C
PI8,1,C
PI8,2,C
PI8,3,C
PI8,4,C
PI8,5,C
PI8,6,O
PI8,7,N
PI8,8,C
PI8,9,C
PI8,10,C
PI8,11,C
PI8,12,C
PI8,13,O
PI8,14,C
PI8,15,C
PI8,16,C
PI8,17,C
PI8,18,C
PI8,19,C
PI8,20,C
PI8,21,C
PI8,22,C
PI8,23,O
PI8,24,N
PI8,25,N
PI8,26,C
PI8,27,C
PI8,28,C
PI8,29,C
PI8,30,C
PI8,31,C
PI8,32,C
PI8,33,C
PI8,34,C
PI8,35,C
PI8,36,C
PI8,37,C
PI8,38,O
PI8,39,N
PI8,40,C
PI8,41,C
PI8,42,C
PI8,43,C
PI8,44,C
PI8,45,C
PI8,46,C
PI8,47,C
PI8,48,C
PI8,49,O
PI8,50,O
KVS,0,H
KVS,1,N
KVS,2,C
KVS,3,N
KVS,4,N
KVS,5,C
KVS,6,C
KVS,7,C
KVS,8,C
KVS,9,C
KVS,10,O
KVS,11,N
KVS,12,N
KVS,13,C
KVS,14,O
KVS,15,C
KVS,16,C
KVS,17,C
KVS,18,C
KVS,19,O
KVS,20,N
KVS,21,N
KVS,22,C
KVS,23,O
KVS,24,C
KVS,25,C
KVS,26,C
KVS,27,C
KVS,28,C
KVS,29,C
KVS,30,C
KVS,31,C
KVS,32,C
KVS,33,C
KVS,34,C
KVS,35,C
KVS,36,N
KVS,37,C
KVS,38,O
KVS,39,C
KVS,40,C
KVS,41,C
KVS,42,C
KVS,43,C
KVS,44,N
KVS,45,C
KVS,46,O
KVS,47,C
KVS,48,C
KVS,49,C
KVS,50,O
KVS,51,N
KVS,52,C
KVS,53,O
KVS,54,C
KVS,55,O
KVS,56,O
DRR,0,C
DRR,1,C
DRR,2,C
DRR,3,C
DRR,4,C
DRR,5,C
DRR,6,O
DRR,7,N
DRR,8,C
DRR,9,C
DRR,10,C
DRR,11,O
DRR,12,C
DRR,13,C
DRR,14,C
DRR,15,C
DRR,16,C
DRR,17,C
DRR,18,C
DRR,19,C
DRR,20,C
DRR,21,O
DRR,22,N
DRR,23,N
DRR,24,C
DRR,25,O
DRR,26,C
DRR,27,C
DRR,28,C
DRR,29,C
DRR,30,C
DRR,31,C
DRR,32,C
DRR,33,C
DRR,34,O
DRR,35,C
DRR,36,C
DRR,37,C
DRR,38,C
DRR,39,C
DRR,40,O
DRR,41,N
DRR,42,C
DRR,43,C
DRR,44,O
DRR,45,N
DRR,46,C
DRR,47,C
DRR,48,C
PI9,0,C
PI9,1,C
PI9,2,C
PI9,3,C
PI9,4,C
PI9,5,N
PI9,6,C
PI9,7,C
PI9,8,C
PI9,9,C
PI9,10,C
PI9,11,C
PI9,12,C
PI9,13,C
PI9,14,C
PI9,15,C
PI9,16,O
PI9,17,C
PI9,18,C
PI9,19,C
PI9,20,C
PI9,21,C
PI9,22,C
PI9,23,O
PI9,24,N
PI9,25,C
PI9,26,C
PI9,27,O
PI9,28,N
PI9,29,C
PI9,30,C
PI9,31,C
PI9,32,O
PI9,33,S
PI9,34,O
PI9,35,O
PI9,36,C
PI9,37,C
PI9,38,C
PI9,39,C
PI9,40,C
PI9,41,C
PI9,42,N
HBB,0,C
HBB,1,C
HBB,2,C
HBB,3,C
HBB,4,C
HBB,5,N
HBB,6,C
HBB,7,C
HBB,8,C
HBB,9,C
HBB,10,C
HBB,11,C
HBB,12,C
HBB,13,C
HBB,14,C
HBB,15,C
HBB,16,O
HBB,17,C
HBB,18,C
HBB,19,C
HBB,20,C
HBB,21,O
HBB,22,N
HBB,23,C
HBB,24,C
HBB,25,O
HBB,26,N
HBB,27,C
HBB,28,C
HBB,29,C
HBB,30,O
HBB,31,S
HBB,32,O
HBB,33,O
HBB,34,C
HBB,35,C
HBB,36,C
HBB,37,C
HBB,38,C
HBB,39,C
K54,0,C
K54,1,C
K54,2,C
K54,3,C
K54,4,N
K54,5,C
K54,6,C
K54,7,C
K54,8,C
K54,9,C
K54,10,C
K54,11,C
K54,12,C
K54,13,C
K54,14,C
K54,15,N
K54,16,C
K54,17,O
K54,18,C
K54,19,C
K54,20,N
K54,21,C
K54,22,O
K54,23,O
K54,24,C
K54,25,C
K54,26,C
K54,27,C
K54,28,C
K54,29,C
K54,30,C
K54,31,F
K54,32,F
K54,33,F
K54,34,O
K54,35,S
K54,36,O
K54,37,O
K54,38,C
K54,39,C
K54,40,C
K54,41,C
K54,42,C
K54,43,C
K54,44,S
K54,45,C
K54,46,N
K53,0,C
K53,1,C
K53,2,C
K53,3,C
K53,4,N
K53,5,C
K53,6,C
K53,7,C
K53,8,C
K53,9,C
K53,10,C
K53,11,C
K53,12,C
K53,13,C
K53,14,C
K53,15,N
K53,16,C
K53,17,O
K53,18,C
K53,19,C
K53,20,N
K53,21,C
K53,22,O
K53,23,O
K53,24,C
K53,25,C
K53,26,C
K53,27,C
K53,28,C
K53,29,C
K53,30,O
K53,31,O
K53,32,S
K53,33,O
K53,34,O
K53,35,C
K53,36,C
K53,37,C
K53,38,C
K53,39,C
K53,40,C
K53,41,O
K53,42,C
K53,43,O
HBH,0,C
HBH,1,C
HBH,2,C
HBH,3,C
HBH,4,C
HBH,5,N
HBH,6,C
HBH,7,C
HBH,8,C
HBH,9,C
HBH,10,C
HBH,11,C
HBH,12,C
HBH,13,C
HBH,14,C
HBH,15,C
HBH,16,O
HBH,17,C
HBH,18,C
HBH,19,C
HBH,20,C
HBH,21,O
HBH,22,N
HBH,23,C
HBH,24,C
HBH,25,O
HBH,26,N
HBH,27,C
HBH,28,C
HBH,29,O
HBH,30,N
HBH,31,O
HBH,32,S
HBH,33,O
HBH,34,O
HBH,35,C
HBH,36,C
HBH,37,C
HBH,38,C
HBH,39,C
HBH,40,C
