Ligand,AtomIndex,AtomSymbol
CM8,42,O
CM7,0,C
CM7,1,C
CM7,2,C
CM7,3,C
CM7,4,N
CM7,5,C
CM7,6,C
CM7,7,C
CM7,8,C
CM7,9,C
CM7,10,C
CM7,11,N
CM7,12,S
CM7,13,O
CM7,14,O
CM7,15,C
CM7,16,C
CM7,17,C
CM7,18,C
CM7,19,O
CM7,20,N
CM7,21,C
CM7,22,C
CM7,23,C
CM7,24,C
CM7,25,C
CM7,26,C
CM7,27,C
CM7,28,C
CM7,29,C
CM7,30,C
CM7,31,N
CM7,32,C
CM7,33,C
CM7,34,C
CM7,35,C
CM7,36,C
CM7,37,C
CM7,38,C
CM7,39,C
CM7,40,F
CM7,41,F
CM7,42,F
CM7,43,O
ZYE,0,C
ZYE,1,C
ZYE,2,N
ZYE,3,C
ZYE,4,C
ZYE,5,C
ZYE,6,C
ZYE,7,C
ZYE,8,C
ZYE,9,C
ZYE,10,C
ZYE,11,N
ZYE,12,C
ZYE,13,C
ZYE,14,C
ZYE,15,C
ZYE,16,O
ZYE,17,C
ZYE,18,O
ZYE,19,N
ZYE,20,C
ZYE,21,C
ZYE,22,C
ZYE,23,C
ZYE,24,C
ZYE,25,C
ZYE,26,C
ZYE,27,C
ZYE,28,C
ZYE,29,C
ZYE,30,N
ZYE,31,C
ZYE,32,C
ZYE,33,C
ZYE,34,C
ZYE,35,C
ZYE,36,C
ZYE,37,C
ZYE,38,O
ZYE,39,C
ZYE,40,O
ZY0,0,C
ZY0,1,C
ZY0,2,C
ZY0,3,C
ZY0,4,C
ZY0,5,N
ZY0,6,C
ZY0,7,C
ZY0,8,C
ZY0,9,C
ZY0,10,C
ZY0,11,C
ZY0,12,N
ZY0,13,C
ZY0,14,C
ZY0,15,C
ZY0,16,C
ZY0,17,O
ZY0,18,C
ZY0,19,O
ZY0,20,N
ZY0,21,C
ZY0,22,C
ZY0,23,C
ZY0,24,C
ZY0,25,C
ZY0,26,C
ZY0,27,C
ZY0,28,C
ZY0,29,C
ZY0,30,C
ZY0,31,N
ZY0,32,C
ZY0,33,C
ZY0,34,C
ZY0,35,C
ZY0,36,C
ZY0,37,C
ZY0,38,C
ZY0,39,C
ZY0,40,F
ZY0,41,F
ZY0,42,F
ZY0,43,O
ZY1,0,C
ZY1,1,C
ZY1,2,C
ZY1,3,C
ZY1,4,N
ZY1,5,C
ZY1,6,C
ZY1,7,C
ZY1,8,C
ZY1,9,C
ZY1,10,C
ZY1,11,N
ZY1,12,S
ZY1,13,O
ZY1,14,O
ZY1,15,C
ZY1,16,C
ZY1,17,C
ZY1,18,C
ZY1,19,O
ZY1,20,N
ZY1,21,C
ZY1,22,C
ZY1,23,C
ZY1,24,C
ZY1,25,C
ZY1,26,C
ZY1,27,C
ZY1,28,C
ZY1,29,C
ZY1,30,C
ZY1,31,N
ZY1,32,C
ZY1,33,C
ZY1,34,C
ZY1,35,C
ZY1,36,C
ZY1,37,C
ZY1,38,C
ZY1,39,O
ZY1,40,C
ZY1,41,O
ZY2,0,C
ZY2,1,C
ZY2,2,N
ZY2,3,C
ZY2,4,C
ZY2,5,N
ZY2,6,C
ZY2,7,C
ZY2,8,S
ZY2,9,O
ZY2,10,O
ZY2,11,N
ZY2,12,C
ZY2,13,C
ZY2,14,C
ZY2,15,C
ZY2,16,C
ZY2,17,C
ZY2,18,C
ZY2,19,O
ZY2,20,N
ZY2,21,C
ZY2,22,C
ZY2,23,C
ZY2,24,C
ZY2,25,C
ZY2,26,C
ZY2,27,C
ZY2,28,C
ZY2,29,C
ZY2,30,C
ZY2,31,N
ZY2,32,C
ZY2,33,C
ZY2,34,C
ZY2,35,C
ZY2,36,C
ZY2,37,C
ZY2,38,C
ZY2,39,O
ZY2,40,C
ZY2,41,O
ZY2,42,C
ZY3,0,C
ZY3,1,C
ZY3,2,N
ZY3,3,C
ZY3,4,C
ZY3,5,C
ZY3,6,C
ZY3,7,C
ZY3,8,C
ZY3,9,C
ZY3,10,C
ZY3,11,C
ZY3,12,S
ZY3,13,O
ZY3,14,O
ZY3,15,N
ZY3,16,C
ZY3,17,C
ZY3,18,O
ZY3,19,N
ZY3,20,C
ZY3,21,C
ZY3,22,C
ZY3,23,C
ZY3,24,C
ZY3,25,C
ZY3,26,C
ZY3,27,C
ZY3,28,C
ZY3,29,C
ZY3,30,N
ZY3,31,C
ZY3,32,C
ZY3,33,C
ZY3,34,C
ZY3,35,C
ZY3,36,C
ZY3,37,C
ZY3,38,O
ZY3,39,C
ZY3,40,O
ZY4,0,C
ZY4,1,C
ZY4,2,N
ZY4,3,C
ZY4,4,C
ZY4,5,C
ZY4,6,C
ZY4,7,C
ZY4,8,C
ZY4,9,C
ZY4,10,C
ZY4,11,N
ZY4,12,S
ZY4,13,O
ZY4,14,O
ZY4,15,C
ZY4,16,C
ZY4,17,C
ZY4,18,C
ZY4,19,O
ZY4,20,N
ZY4,21,C
ZY4,22,C
ZY4,23,C
ZY4,24,C
ZY4,25,C
ZY4,26,C
ZY4,27,C
ZY4,28,C
ZY4,29,C
ZY4,30,C
ZY4,31,N
ZY4,32,C
ZY4,33,C
ZY4,34,C
ZY4,35,O
ZY4,36,C
ZY4,37,C
ZY4,38,O
ZY4,39,O
XFI,0,C
XFI,1,C
XFI,2,C
XFI,3,O
XFI,4,N
XFI,5,C
XFI,6,C
XFI,7,C
XFI,8,C
XFI,9,C
XFI,10,C
XFI,11,N
XFI,12,C
XFI,13,C
XFI,14,C
XFI,15,C
XFI,16,C
XFI,17,C
XFI,18,C
XFI,19,C
XFI,20,C
XFI,21,C
XFI,22,N
XFI,23,C
XFI,24,O
XFI,25,C
XFI,26,C
XFI,27,C
XFI,28,C
XFI,29,C
XFI,30,C
XFI,31,N
XFI,32,C
XFI,33,C
XFI,34,C
XFI,35,C
XFI,36,C
XFI,37,C
XFI,38,S
XFI,39,O
XFI,40,O
XFI,41,C
XFI,42,O
QUD,0,C
QUD,1,C
QUD,2,C
QUD,3,C
QUD,4,C
QUD,5,C
QUD,6,O
QUD,7,C
QUD,8,C
QUD,9,C
QUD,10,C
QUD,11,C
QUD,12,C
QUD,13,C
QUD,14,N
QUD,15,C
QUD,16,N
QUD,17,N
QUD,18,C
QUD,19,C
QUD,20,N
QUD,21,C
QUD,22,O
QUD,23,C
QUD,24,C
QUD,25,C
QUD,26,C
QUD,27,C
QUD,28,C
QUD,29,C
QUD,30,C
QUD,31,C
QUD,32,C
QUD,33,C
QUD,34,C
AA9,0,C
AA9,1,C
AA9,2,N
AA9,3,C
AA9,4,C
AA9,5,C
AA9,6,C
AA9,7,C
AA9,8,C
AA9,9,N
AA9,10,C
AA9,11,C
AA9,12,C
AA9,13,C
AA9,14,C
AA9,15,C
AA9,16,S
AA9,17,O
AA9,18,O
AA9,19,C
AA9,20,C
AA9,21,O
AA9,22,N
AA9,23,C
AA9,24,C
AA9,25,C
AA9,26,C
AA9,27,C
AA9,28,C
AA9,29,C
AA9,30,C
AA9,31,C
AA9,32,C
AA9,33,N
AA9,34,C
AA9,35,C
AA9,36,C
AA9,37,O
AA9,38,N
AA9,39,C
AA9,40,C
AA9,41,C
AA9,42,C
AA9,43,C
AA9,44,C
AA9,45,O
310,0,H
310,1,N
310,2,C
310,3,N
310,4,N
310,5,C
310,6,O
310,7,C
310,8,N
310,9,C
310,10,C
310,11,C
310,12,C
310,13,C
310,14,C
310,15,C
310,16,C
310,17,C
310,18,C
310,19,Cl
310,20,C
310,21,C
310,22,C
310,23,C
310,24,C
310,25,C
310,26,O
310,27,C
310,28,C
310,29,C
310,30,C
310,31,C
310,32,C
310,33,C
310,34,O
310,35,C
411,0,H
411,1,N
411,2,C
411,3,N
411,4,N
411,5,C
411,6,O
411,7,C
411,8,N
411,9,C
411,10,C
411,11,C
411,12,C
411,13,C
411,14,C
411,15,C
411,16,C
411,17,C
411,18,C
411,19,N
411,20,C
411,21,O
411,22,C
411,23,C
411,24,C
411,25,C
411,26,C
411,27,C
411,28,Br
411,29,C
411,30,C
411,31,C
411,32,C
411,33,C
411,34,C
F1H,0,C
F1H,1,C
F1H,2,C
F1H,3,C
F1H,4,C
F1H,5,C
F1H,6,C
F1H,7,N
F1H,8,C
F1H,9,C
F1H,10,C
F1H,11,C
F1H,12,C
F1H,13,N
F1H,14,C
F1H,15,O
F1H,16,C
F1H,17,C
F1H,18,C
F1H,19,S
F1K,0,C
F1K,1,C
F1K,2,C
F1K,3,C
F1K,4,C
F1K,5,C
F1K,6,C
F1K,7,N
F1K,8,C
F1K,9,C
F1K,10,N
F1K,11,C
F1K,12,C
F1K,13,C
F1K,14,O
F1K,15,N
F1K,16,C
F1K,17,C
F1K,18,C
F1K,19,S
F1K,20,F
F1I,0,C
F1I,1,O
F1I,2,C
F1I,3,C
F1I,4,C
F1I,5,C
F1I,6,C
F1I,7,C
F1I,8,C
F1I,9,N
F1I,10,C
F1I,11,C
F1I,12,C
F1I,13,C
F1I,14,C
F1I,15,N
F1I,16,C
F1I,17,O
F1I,18,C
F1I,19,C
F1I,20,C
F1I,21,S
F1I,22,O
F1I,23,C
F1J,0,C
F1J,1,C
F1J,2,C
F1J,3,C
F1J,4,C
F1J,5,C
F1J,6,C
F1J,7,N
F1J,8,C
F1J,9,C
F1J,10,N
F1J,11,C
F1J,12,C
F1J,13,C
F1J,14,O
F1J,15,N
F1J,16,C
F1J,17,C
F1J,18,S
F1J,19,F
F1L,0,C
F1L,1,O
F1L,2,C
F1L,3,C
F1L,4,C
F1L,5,C
F1L,6,C
F1L,7,C
F1L,8,O
F1L,9,C
F1L,10,C
F1L,11,N
F1L,12,C
F1L,13,C
F1L,14,C
F1L,15,C
F1L,16,C
F1L,17,N
F1L,18,C
F1L,19,O
F1L,20,C
F1L,21,C
F1L,22,C
F1L,23,S
F1L,24,Br
F1N,0,C
F1N,1,C
F1N,2,C
F1N,3,C
F1N,4,C
F1N,5,C
F1N,6,C
F1N,7,O
F1N,8,C
F1N,9,C
F1N,10,O
F1N,11,N
F1N,12,C
F1N,13,C
F1N,14,C
F1N,15,N
F1N,16,C
F1N,17,C
F1N,18,C
F1N,19,C
F1N,20,C
F1N,21,C
F1N,22,C
F1N,23,C
F1N,24,C
F1N,25,O
F1N,26,C
F1N,27,C
F1N,28,C
F1N,29,O
F1N,30,C
F1N,31,Cl
F1N,32,S
F1N,33,O
F1N,34,O
F1N,35,N
F1M,0,C
F1M,1,C
F1M,2,C
F1M,3,O
F1M,4,C
F1M,5,C
F1M,6,C
F1M,7,C
F1M,8,C
F1M,9,C
F1M,10,O
F1M,11,C
F1M,12,Cl
F1M,13,C
F1M,14,N
F1M,15,C
F1M,16,C
F1M,17,C
F1M,18,C
F1M,19,C
F1M,20,N
F1M,21,C
F1M,22,O
F1M,23,C
F1M,24,O
F1M,25,C
F1M,26,C
F1M,27,C
F1M,28,C
F1M,29,C
F1M,30,C
F1M,31,S
F1M,32,O
F1M,33,O
F1M,34,N
AEF,0,C
AEF,1,C
AEF,2,C
AEF,3,C
AEF,4,C
AEF,5,C
AEF,6,C
AEF,7,C
AEF,8,N
AEF,9,O
AEG,0,C
AEG,1,C
AEG,2,C
AEG,3,C
AEG,4,C
AEG,5,C
AEG,6,C
AEG,7,C
AEG,8,C
AEG,9,O
AEG,10,N
AED,0,C
AED,1,C
AED,2,C
AED,3,C
AED,4,C
AED,5,C
AED,6,C
AED,7,C
AED,8,N
AED,9,C
AED,10,C
AED,11,C
AED,12,C
AED,13,C
AED,14,C
AED,15,O
AEH,0,C
AEH,1,C
AEH,2,C
AEH,3,C
AEH,4,C
AEH,5,C
AEH,6,C
AEH,7,C
AEH,8,O
AEH,9,C
AEH,10,C
AEH,11,N
316,0,C
316,1,C
316,2,C
316,3,N
316,4,C
316,5,C
316,6,C
316,7,C
316,8,O
316,9,C
316,10,C
316,11,C
316,12,C
316,13,C
316,14,C
316,15,C
316,16,O
316,17,N
316,18,C
316,19,C
316,20,C
316,21,C
316,22,C
316,23,C
316,24,C
316,25,C
316,26,F
316,27,F
316,28,C
316,29,C
316,30,C
316,31,O
316,32,N
316,33,C
316,34,C
316,35,N
316,36,C
316,37,C
316,38,C
316,39,C
316,40,C
316,41,C
316,42,C
316,43,O
316,44,C
314,0,C
314,1,C
314,2,C
314,3,N
314,4,C
314,5,C
314,6,C
314,7,C
314,8,O
314,9,C
314,10,C
314,11,C
314,12,C
314,13,C
314,14,C
314,15,C
314,16,O
314,17,N
314,18,C
314,19,C
314,20,C
314,21,C
314,22,C
314,23,C
314,24,C
314,25,C
314,26,F
314,27,F
314,28,C
314,29,C
314,30,C
314,31,C
314,32,C
314,33,C
314,34,N
314,35,C
314,36,C
314,37,C
314,38,C
314,39,C
314,40,C
314,41,C
314,42,O
314,43,C
318,0,C
318,1,C
318,2,C
318,3,N
318,4,C
318,5,C
318,6,C
318,7,C
318,8,O
318,9,C
318,10,C
318,11,C
318,12,C
318,13,C
318,14,C
318,15,C
318,16,O
318,17,N
318,18,C
318,19,C
318,20,C
318,21,C
318,22,C
318,23,C
318,24,C
318,25,C
318,26,F
318,27,F
318,28,C
318,29,C
318,30,C
318,31,O
318,32,N
318,33,C
318,34,N
318,35,C
318,36,C
318,37,C
318,38,C
318,39,C
318,40,C
318,41,C
318,42,O
318,43,C
012,0,C
012,1,N
012,2,C
012,3,C
012,4,C
012,5,C
012,6,C
012,7,C
012,8,C
012,9,C
012,10,N
012,11,C
012,12,C
012,13,C
012,14,C
012,15,C
012,16,C
012,17,C
012,18,C
012,19,C
012,20,C
012,21,N
012,22,C
012,23,O
012,24,C
012,25,C
012,26,N
012,27,C
012,28,O
012,29,N
012,30,C
012,31,C
012,32,C
012,33,C
012,34,C
012,35,C
012,36,C
012,37,O
012,38,C
012,39,O
009,0,C
009,1,N
009,2,C
009,3,C
009,4,C
009,5,C
009,6,C
009,7,C
009,8,C
009,9,C
009,10,N
009,11,C
009,12,C
009,13,C
009,14,C
009,15,C
009,16,C
009,17,C
009,18,C
009,19,C
009,20,C
009,21,N
009,22,C
009,23,O
009,24,C
009,25,C
009,26,N
009,27,C
009,28,O
009,29,N
009,30,C
009,31,C
009,32,C
009,33,C
009,34,C
009,35,C
009,36,C
009,37,C
009,38,C
009,39,C
009,40,C
009,41,C
009,42,C
009,43,C
009,44,O
757,0,C
757,1,C
757,2,C
757,3,C
757,4,C
757,5,O
757,6,N
757,7,C
757,8,C
757,9,C
757,10,C
757,11,C
757,12,C
757,13,C
757,14,O
757,15,O
757,16,C
757,17,O
757,18,O
757,19,N
757,20,C
757,21,O
757,22,C
757,23,C
757,24,C
757,25,C
757,26,O
757,27,C
757,28,C
757,29,C
757,30,C
757,31,C
757,32,C
757,33,F
757,34,F
757,35,N
757,36,C
757,37,O
757,38,C
757,39,C
757,40,C
757,41,C
757,42,C
757,43,C
757,44,N
757,45,C
757,46,S
757,47,O
757,48,O
757,49,C
757,50,C
757,51,O
757,52,N
757,53,C
757,54,C
757,55,C
757,56,C
757,57,C
757,58,C
757,59,C
757,60,C
757,61,O
AFJ,0,C
AFJ,1,C
AFJ,2,C
AFJ,3,C
AFJ,4,N
AFJ,5,C
AFJ,6,O
AFJ,7,C
AFJ,8,C
AFJ,9,C
AFJ,10,C
AFJ,11,C
AFJ,12,C
AFJ,13,C
AFJ,14,C
AFJ,15,C
AFJ,16,N
AFJ,17,C
AFJ,18,O
AFJ,19,C
AFJ,20,C
AFJ,21,C
AFJ,22,S
AFJ,23,C
AFJ,24,N
AFJ,25,C
AFJ,26,O
AFJ,27,C
AFJ,28,C
AFJ,29,C
AFJ,30,C
AFJ,31,C
AFJ,32,O
AR9,0,C
AR9,1,C
AR9,2,C
AR9,3,C
AR9,4,N
AR9,5,C
AR9,6,O
AR9,7,C
AR9,8,C
AR9,9,C
AR9,10,C
AR9,11,C
AR9,12,C
AR9,13,C
AR9,14,C
AR9,15,C
AR9,16,C
AR9,17,C
AR9,18,C
AR9,19,C
AR9,20,C
AR9,21,C
AR9,22,O
AR9,23,N
AR9,24,C
AR9,25,C
AR9,26,O
AR9,27,N
AR9,28,C
AR9,29,C
AR9,30,O
BAV,0,C
BAV,1,C
BAV,2,C
BAV,3,C
BAV,4,C
BAV,5,C
BAV,6,C
BAV,7,C
BAV,8,C
BAV,9,C
BAV,10,C
BAV,11,O
BAV,12,N
BAV,13,C
BAV,14,C
BAV,15,O
BAV,16,N
BAV,17,C
BAV,18,C
BAV,19,C
BAV,20,C
BAV,21,N
BAV,22,C
BAV,23,C
BAV,24,C
BAV,25,C
BAV,26,C
BAV,27,C
BAV,28,C
BAV,29,C
BAV,30,C
BAV,31,C
BAV,32,O
BAV,33,C
BAV,34,C
5MS,0,C
5MS,1,C
5MS,2,C
5MS,3,C
5MS,4,C
5MS,5,C
5MS,6,C
5MS,7,N
5MS,8,S
5MS,9,O
5MS,10,O
5MS,11,C
5MS,12,N
5MS,13,C
5MS,14,C
5MS,15,C
5MS,16,N
5MS,17,C
5MS,18,N
5MS,19,C
5MS,20,C
5MS,21,C
5MS,22,C
5MS,23,C
5MS,24,C
SII,0,C
SII,1,C
SII,2,O
SII,3,N
SII,4,C
SII,5,C
SII,6,C
SII,7,C
SII,8,C
SII,9,C
SII,10,C
SII,11,N
SII,12,C
SII,13,C
SII,14,C
SII,15,C
SII,16,C
SII,17,C
SII,18,N
SII,19,C
SII,20,O
SII,21,N
SII,22,C
SII,23,C
SII,24,C
SII,25,C
SII,26,C
SII,27,C
SII,28,F
SII,29,N
SII,30,C
SII,31,C
SII,32,C
SII,33,C
SII,34,C
SII,35,C
B35,0,C
B35,1,O
B35,2,C
B35,3,C
B35,4,C
B35,5,C
B35,6,C
B35,7,C
B35,8,C
B35,9,C
B35,10,C
B35,11,C
B35,12,C
B35,13,C
B35,14,C
B35,15,C
B35,16,F
B35,17,O
B35,18,C
B35,19,C
B35,20,C
B35,21,N
B35,22,C
B35,23,N
B35,24,N
B35,25,N
B35,26,O
B35,27,O
EV0,0,C
EV0,1,C
EV0,2,C
EV0,3,C
EV0,4,C
EV0,5,C
EV0,6,O
EV0,7,N
EV0,8,C
EV0,9,N
EV0,10,N
EV2,0,C
EV2,1,C
EV2,2,C
EV2,3,C
EV2,4,C
EV2,5,C
EV2,6,N
EV2,7,C
EV2,8,C
EV2,9,N
EV2,10,N
EV2,11,C
EV2,12,C
EV2,13,C
EV2,14,C
EV2,15,N
MV7,0,C
MV7,1,C
MV7,2,C
MV7,3,C
MV7,4,C
MV7,5,C
MV7,6,C
MV7,7,C
MV7,8,N
MV7,9,C
MV7,10,O
MV7,11,C
MV7,12,C
MV7,13,C
MV7,14,C
MV7,15,C
MV7,16,C
MV7,17,N
MV7,18,C
MV7,19,S
MV7,20,O
MV7,21,O
MV7,22,C
MV7,23,C
MV7,24,O
MV7,25,N
MV7,26,C
MV7,27,C
MV7,28,O
MV7,29,C
MV7,30,C
MV7,31,C
MV7,32,C
MV7,33,C
MV7,34,C
MV7,35,F
MV7,36,F
MV7,37,C
MV7,38,C
MV7,39,C
MV7,40,C
MV7,41,O
MV7,42,N
MV7,43,C
MV7,44,C
MV7,45,C
MV7,46,C
MV7,47,C
MV7,48,O
MV7,49,N
MV7,50,C
MV7,51,C
MV7,52,C
MV7,53,C
MV7,54,C
MV7,55,C
MV7,56,C
MV7,57,O
MV7,58,C
MV7,59,C
MV7,60,O
MV7,61,C
MV7,62,O
454,0,C
454,1,C
454,2,C
454,3,C
454,4,C
454,5,C
454,6,C
454,7,C
454,8,N
454,9,C
454,10,C
454,11,C
454,12,N
454,13,C
454,14,N
454,15,N
454,16,C
454,17,C
454,18,C
454,19,C
454,20,C
454,21,C
472,0,C
472,1,N
472,2,C
472,3,O
472,4,C
472,5,N
472,6,C
472,7,N
472,8,C
472,9,C
472,10,C
472,11,N
472,12,C
472,13,C
472,14,C
472,15,C
472,16,C
472,17,C
472,18,C
472,19,C
472,20,C
472,21,C
472,22,C
472,23,C
472,24,N
472,25,C
BX2,0,C
BX2,1,C
BX2,2,C
BX2,3,C
BX2,4,C
BX2,5,C
BX2,6,C
BX2,7,N
BX2,8,C
BX2,9,C
BX2,10,C
BX2,11,C
BX2,12,O
BX2,13,N
BX2,14,C
BX2,15,N
BX2,16,N
BX2,17,C
BX2,18,C
BX2,19,C
BX2,20,C
BX2,21,C
BX2,22,C
BX2,23,C
BX2,24,C
BX2,25,C
BX2,26,N
BX2,27,C
BX2,28,N
BX2,29,C
593,0,C
593,1,N
593,2,C
593,3,O
593,4,C
593,5,N
593,6,C
593,7,N
593,8,C
593,9,C
593,10,C
593,11,C
593,12,C
593,13,C
593,14,C
593,15,C
593,16,C
593,17,C
593,18,C
593,19,C
593,20,C
593,21,C
593,22,C
593,23,C
X17,0,C
X17,1,C
X17,2,C
X17,3,C
X17,4,C
X17,5,C
X17,6,C
X17,7,O
X17,8,C
X17,9,C
X17,10,C
X17,11,O
X17,12,N
X17,13,C
X17,14,N
X17,15,N
X17,16,C
X17,17,C
X17,18,C
X17,19,C
X17,20,C
X17,21,C
X17,22,C
X17,23,C
X17,24,C
X17,25,C
X17,26,C
X45,0,C
X45,1,C
X45,2,C
X45,3,C
X45,4,C
X45,5,C
X45,6,C
X45,7,O
X45,8,C
X45,9,C
X45,10,C
X45,11,O
X45,12,N
X45,13,C
X45,14,N
X45,15,N
X45,16,C
X45,17,C
X45,18,C
X45,19,C
X45,20,C
X45,21,C
X45,22,C
X45,23,C
X45,24,C
X45,25,C
X45,26,C
X45,27,N
X45,28,C
2LI,0,C
2LI,1,C
2LI,2,O
2LI,3,N
2LI,4,C
2LI,5,C
2LI,6,C
2LI,7,C
2LI,8,C
2LI,9,C
2LI,10,C
2LI,11,C
2LI,12,F
2LI,13,F
2LI,14,C
2LI,15,C
2LI,16,N
2LI,17,C
2LI,18,C
2LI,19,C
2LI,20,C
2LI,21,C
2LI,22,C
2LI,23,N
2LI,24,N
2LI,25,C
2LI,26,C
2LI,27,C
2LI,28,C
2LI,29,C
2LI,30,C
2LI,31,C
2LI,32,C
2LI,33,C
2LI,34,C
2LI,35,C
2LI,36,O
569,0,C
569,1,N
569,2,C
569,3,O
569,4,C
569,5,N
569,6,C
569,7,N
569,8,C
569,9,C
569,10,C
569,11,C
569,12,C
569,13,C
569,14,O
569,15,C
569,16,F
569,17,F
569,18,F
569,19,C
569,20,C
569,21,C
569,22,C
569,23,C
569,24,C
569,25,C
569,26,C
569,27,N
569,28,C
569,29,N
569,30,C
569,31,F
1LI,0,C
1LI,1,C
1LI,2,O
1LI,3,N
1LI,4,C
1LI,5,C
1LI,6,C
1LI,7,C
1LI,8,C
1LI,9,C
1LI,10,C
1LI,11,C
1LI,12,F
1LI,13,F
1LI,14,C
1LI,15,C
1LI,16,N
1LI,17,C
1LI,18,C
1LI,19,C
1LI,20,C
1LI,21,C
1LI,22,C
1LI,23,C
1LI,24,C
1LI,25,C
1LI,26,C
1LI,27,C
1LI,28,C
1LI,29,C
1LI,30,C
1LI,31,C
1LI,32,C
1LI,33,O
586,0,C
586,1,C
586,2,C
586,3,C
586,4,C
586,5,O
586,6,N
586,7,C
586,8,C
586,9,C
586,10,C
586,11,C
586,12,C
586,13,C
586,14,N
586,15,C
586,16,O
586,17,C
586,18,C
586,19,C
586,20,C
586,21,C
586,22,O
586,23,C
586,24,C
586,25,C
586,26,C
586,27,C
586,28,C
586,29,F
586,30,F
586,31,N
586,32,C
586,33,O
586,34,C
586,35,C
586,36,C
586,37,C
586,38,C
586,39,C
586,40,N
586,41,C
586,42,S
586,43,O
586,44,O
586,45,C
586,46,C
586,47,O
586,48,N
586,49,C
586,50,C
586,51,C
586,52,C
586,53,C
586,54,C
586,55,C
586,56,C
586,57,O
586,58,O
586,59,C
929,0,C
929,1,C
929,2,C
929,3,C
929,4,C
929,5,O
929,6,N
929,7,C
929,8,C
929,9,C
929,10,C
929,11,C
929,12,C
929,13,C
929,14,N
929,15,C
929,16,O
929,17,C
929,18,C
929,19,C
929,20,C
929,21,C
929,22,C
929,23,O
929,24,C
929,25,C
929,26,C
929,27,C
929,28,C
929,29,C
929,30,C
929,31,F
929,32,F
929,33,N
929,34,C
929,35,O
929,36,C
929,37,C
929,38,C
929,39,C
929,40,C
929,41,C
929,42,N
929,43,C
929,44,S
929,45,O
929,46,O
929,47,C
929,48,C
929,49,O
929,50,N
929,51,C
929,52,C
929,53,C
929,54,C
929,55,C
929,56,C
929,57,C
929,58,C
929,59,O
0BI,0,C
0BI,1,C
0BI,2,C
0BI,3,C
0BI,4,C
0BI,5,C
0BI,6,C
0BI,7,C
0BI,8,C
0BI,9,C
0BI,10,C
0BI,11,C
0BI,12,N
0BI,13,C
0BI,14,C
0BI,15,C
0BI,16,C
0BI,17,C
0BI,18,C
0BI,19,C
0BI,20,C
0BI,21,C
0BI,22,C
0BI,23,O
0BI,24,C
0BI,25,C
0BI,26,C
0BI,27,C
0BI,28,N
0BI,29,C
0BI,30,C
0BI,31,C
0BI,32,C
0BI,33,C
0BI,34,C
0BI,35,C
0BI,36,O
0BI,37,N
0BI,38,C
0BI,39,O
0BI,40,C
0BI,41,O
XLI,0,C
XLI,1,C
XLI,2,C
XLI,3,C
XLI,4,N
XLI,5,C
XLI,6,O
XLI,7,C
XLI,8,C
XLI,9,C
XLI,10,C
XLI,11,C
XLI,12,C
XLI,13,C
XLI,14,C
XLI,15,C
XLI,16,N
XLI,17,C
XLI,18,O
XLI,19,C
XLI,20,C
XLI,21,C
XLI,22,S
XLI,23,C
XLI,24,N
XLI,25,C
XLI,26,O
XLI,27,C
XLI,28,C
XLI,29,C
XLI,30,C
XLI,31,C
XLI,32,N
XLI,33,C
XLI,34,O
XLI,35,C
XLI,36,O
AYH,0,C
AYH,1,C
AYH,2,C
AYH,3,C
AYH,4,N
AYH,5,C
AYH,6,O
AYH,7,C
AYH,8,C
AYH,9,C
AYH,10,C
AYH,11,C
AYH,12,C
AYH,13,C
AYH,14,C
AYH,15,C
AYH,16,C
AYH,17,C
AYH,18,C
AYH,19,N
AYH,20,C
AYH,21,O
AYH,22,C
AYH,23,C
AYH,24,C
AYH,25,C
AYH,26,C
AYH,27,C
AYH,28,C
AYH,29,C
AYH,30,C
AYH,31,N
AYH,32,C
AYH,33,O
AYH,34,C
AYH,35,O
BJC,0,C
BJC,1,C
BJC,2,C
BJC,3,C
BJC,4,C
BJC,5,C
BJC,6,C
BJC,7,C
BJC,8,C
BJC,9,C
BJC,10,N
BJC,11,C
BJC,12,C
BJC,13,C
BJC,14,C
BJC,15,C
BJC,16,C
BJC,17,C
BJC,18,C
BJC,19,C
BJC,20,C
BJC,21,N
BJC,22,C
BJC,23,O
BJC,24,C
BJC,25,C
BJC,26,C
BJC,27,C
BJC,28,C
BJC,29,C
BJC,30,C
BJC,31,C
BJC,32,C
BJC,33,N
BJC,34,C
BJC,35,C
BJC,36,C
BJC,37,C
BJC,38,C
BJC,39,O
BJC,40,O
G00,0,H
G00,1,N
G00,2,C
G00,3,N
G00,4,S
G00,5,C
G00,6,C
G00,7,C
G00,8,C
G00,9,C
G00,10,C
G00,11,C
G00,12,Cl
G00,13,O
G00,14,C
G00,15,C
G00,16,C
G00,17,C
D8Y,0,C
D8Y,1,C
D8Y,2,C
D8Y,3,C
D8Y,4,C
D8Y,5,C
D8Y,6,Cl
D8Y,7,C
D8Y,8,C
D8Y,9,C
D8Y,10,C
D8Y,11,C
D8Y,12,C
D8Y,13,N
D8Y,14,C
D8Y,15,N
3TO,0,C
3TO,1,N
3TO,2,C
3TO,3,C
3TO,4,C
3TO,5,C
3TO,6,C
3TO,7,C
3TO,8,C
3TO,9,C
3TO,10,C
3TO,11,C
3TO,12,C
3TO,13,C
3TO,14,C
3TO,15,N
3TO,16,C
3TO,17,N
3TO,18,C
3TO,19,C
3TO,20,C
